   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 1754 014c 07F10C03 		add	r3, r7, #12
 1755 0150 1146     		mov	r1, r2
 1756 0152 1846     		mov	r0, r3
 1757 0154 154B     		ldr	r3, .L25
 1758 0156 9847     		blx	r3
 1759              	.LVL4:
 1760 0158 0346     		mov	r3, r0
 1761 015a A7F84C30 		strh	r3, [r7, #76]	@ movhi
 373:src/smp_protocol.c **** 
 374:src/smp_protocol.c **** 	*pxBuf318 = crc318 >> 8;
 1762              		.loc 1 374 12
 1763 015e B7F84C30 		ldrh	r3, [r7, #76]
 1764 0162 1B0A     		lsrs	r3, r3, #8
 1765 0164 9BB2     		uxth	r3, r3
 1766 0166 DAB2     		uxtb	r2, r3
 1767 0168 7B68     		ldr	r3, [r7, #4]
 1768 016a 1A70     		strb	r2, [r3]
 375:src/smp_protocol.c **** 	pxBuf318++;
 1769              		.loc 1 375 10
 1770 016c 7B68     		ldr	r3, [r7, #4]
 1771 016e 0133     		adds	r3, r3, #1
 1772 0170 7B60     		str	r3, [r7, #4]
 376:src/smp_protocol.c **** 	lenBuf++;
 1773              		.loc 1 376 8
 1774 0172 B7F84E30 		ldrh	r3, [r7, #78]
 1775 0176 0133     		adds	r3, r3, #1
 1776 0178 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 377:src/smp_protocol.c **** 	*pxBuf318 = crc318;
 1777              		.loc 1 377 12
 1778 017c B7F84C30 		ldrh	r3, [r7, #76]	@ movhi
 1779 0180 DAB2     		uxtb	r2, r3
 1780 0182 7B68     		ldr	r3, [r7, #4]
 1781 0184 1A70     		strb	r2, [r3]
 378:src/smp_protocol.c **** 	pxBuf318++;
 1782              		.loc 1 378 10
 1783 0186 7B68     		ldr	r3, [r7, #4]
 1784 0188 0133     		adds	r3, r3, #1
 1785 018a 7B60     		str	r3, [r7, #4]
 379:src/smp_protocol.c **** 	lenBuf++;
 1786              		.loc 1 379 8
 1787 018c B7F84E30 		ldrh	r3, [r7, #78]
 1788 0190 0133     		adds	r3, r3, #1
 1789 0192 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 380:src/smp_protocol.c **** 	*pxBuf318 = SYM_ST318;
 1790              		.loc 1 380 12
 1791 0196 7B68     		ldr	r3, [r7, #4]
 1792 0198 C022     		movs	r2, #192
 1793 019a 1A70     		strb	r2, [r3]
 381:src/smp_protocol.c **** 
 382:src/smp_protocol.c **** 	return (lenBuf + 2);
 1794              		.loc 1 382 17
 1795 019c B7F84E30 		ldrh	r3, [r7, #78]	@ movhi
 1796 01a0 0233     		adds	r3, r3, #2
 1797 01a2 9BB2     		uxth	r3, r3
 383:src/smp_protocol.c **** }
 1798              		.loc 1 383 1
 1799 01a4 1846     		mov	r0, r3
 1800 01a6 5037     		adds	r7, r7, #80
 1801              	.LCFI29:
 1802              		.cfi_def_cfa_offset 8
 1803 01a8 BD46     		mov	sp, r7
 1804              	.LCFI30:
 1805              		.cfi_def_cfa_register 13
 1806              		@ sp needed
 1807 01aa 80BD     		pop	{r7, pc}
 1808              	.L26:
 1809              		.align	2
 1810              	.L25:
 1811 01ac 00000000 		.word	SetCRC16
 1812              		.cfi_endproc
 1813              	.LFE5:
 1815              		.section	.text.AskCurC,"ax",%progbits
 1816              		.align	1
 1817              		.global	AskCurC
 1818              		.syntax unified
 1819              		.thumb
 1820              		.thumb_func
 1822              	AskCurC:
 1823              	.LFB6:
 384:src/smp_protocol.c **** 
 385:src/smp_protocol.c **** uint16 AskCurC(uint8 *pxBuf318, uint32 MeterNumber)
 386:src/smp_protocol.c **** 
 387:src/smp_protocol.c **** {
 1824              		.loc 1 387 1
 1825              		.cfi_startproc
 1826              		@ args = 0, pretend = 0, frame = 80
 1827              		@ frame_needed = 1, uses_anonymous_args = 0
 1828 0000 80B5     		push	{r7, lr}
 1829              	.LCFI31:
 1830              		.cfi_def_cfa_offset 8
 1831              		.cfi_offset 7, -8
 1832              		.cfi_offset 14, -4
 1833 0002 94B0     		sub	sp, sp, #80
 1834              	.LCFI32:
 1835              		.cfi_def_cfa_offset 88
 1836 0004 00AF     		add	r7, sp, #0
 1837              	.LCFI33:
 1838              		.cfi_def_cfa_register 7
 1839 0006 7860     		str	r0, [r7, #4]
 1840 0008 3960     		str	r1, [r7]
 388:src/smp_protocol.c **** 	uint16 crc318;
 389:src/smp_protocol.c **** 	uint8 tmpbuff318[64];
 390:src/smp_protocol.c **** 	unsigned short lenBuf = 0;
 1841              		.loc 1 390 17
 1842 000a 0023     		movs	r3, #0
 1843 000c A7F84E30 		strh	r3, [r7, #78]	@ movhi
 391:src/smp_protocol.c **** 	*pxBuf318 = SYM_ST318;
 1844              		.loc 1 391 12
 1845 0010 7B68     		ldr	r3, [r7, #4]
 1846 0012 C022     		movs	r2, #192
 1847 0014 1A70     		strb	r2, [r3]
 392:src/smp_protocol.c **** 
 393:src/smp_protocol.c **** 	pxBuf318++;
 1848              		.loc 1 393 10
 1849 0016 7B68     		ldr	r3, [r7, #4]
 1850 0018 0133     		adds	r3, r3, #1
 1851 001a 7B60     		str	r3, [r7, #4]
 394:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[0] = GET_INFO;
 1852              		.loc 1 394 28
 1853 001c 0623     		movs	r3, #6
 1854 001e 3B73     		strb	r3, [r7, #12]
 1855              		.loc 1 394 24
 1856 0020 3A7B     		ldrb	r2, [r7, #12]	@ zero_extendqisi2
 1857              		.loc 1 394 12
 1858 0022 7B68     		ldr	r3, [r7, #4]
 1859 0024 1A70     		strb	r2, [r3]
 395:src/smp_protocol.c **** 	pxBuf318++;
 1860              		.loc 1 395 10
 1861 0026 7B68     		ldr	r3, [r7, #4]
 1862 0028 0133     		adds	r3, r3, #1
 1863 002a 7B60     		str	r3, [r7, #4]
 396:src/smp_protocol.c **** 	lenBuf++;
 1864              		.loc 1 396 8
 1865 002c B7F84E30 		ldrh	r3, [r7, #78]
 1866 0030 0133     		adds	r3, r3, #1
 1867 0032 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 397:src/smp_protocol.c **** 
 398:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[1] = MeterNumber;
 1868              		.loc 1 398 28
 1869 0036 3B68     		ldr	r3, [r7]
 1870 0038 DBB2     		uxtb	r3, r3
 1871 003a 7B73     		strb	r3, [r7, #13]
 1872              		.loc 1 398 24
 1873 003c 7A7B     		ldrb	r2, [r7, #13]	@ zero_extendqisi2
 1874              		.loc 1 398 12
 1875 003e 7B68     		ldr	r3, [r7, #4]
 1876 0040 1A70     		strb	r2, [r3]
 399:src/smp_protocol.c **** 	pxBuf318++;
 1877              		.loc 1 399 10
 1878 0042 7B68     		ldr	r3, [r7, #4]
 1879 0044 0133     		adds	r3, r3, #1
 1880 0046 7B60     		str	r3, [r7, #4]
 400:src/smp_protocol.c **** 	lenBuf++;
 1881              		.loc 1 400 8
 1882 0048 B7F84E30 		ldrh	r3, [r7, #78]
 1883 004c 0133     		adds	r3, r3, #1
 1884 004e A7F84E30 		strh	r3, [r7, #78]	@ movhi
 401:src/smp_protocol.c **** 
 402:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[2] = MeterNumber >> 8;
 1885              		.loc 1 402 42
 1886 0052 3B68     		ldr	r3, [r7]
 1887 0054 1B0A     		lsrs	r3, r3, #8
 1888              		.loc 1 402 28
 1889 0056 DBB2     		uxtb	r3, r3
 1890 0058 BB73     		strb	r3, [r7, #14]
 1891              		.loc 1 402 24
 1892 005a BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 1893              		.loc 1 402 12
 1894 005c 7B68     		ldr	r3, [r7, #4]
 1895 005e 1A70     		strb	r2, [r3]
 403:src/smp_protocol.c **** 	pxBuf318++;
 1896              		.loc 1 403 10
 1897 0060 7B68     		ldr	r3, [r7, #4]
 1898 0062 0133     		adds	r3, r3, #1
 1899 0064 7B60     		str	r3, [r7, #4]
 404:src/smp_protocol.c **** 	lenBuf++;
 1900              		.loc 1 404 8
 1901 0066 B7F84E30 		ldrh	r3, [r7, #78]
 1902 006a 0133     		adds	r3, r3, #1
 1903 006c A7F84E30 		strh	r3, [r7, #78]	@ movhi
 405:src/smp_protocol.c **** 
 406:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[3] = MeterNumber >> 16;
 1904              		.loc 1 406 42
 1905 0070 3B68     		ldr	r3, [r7]
 1906 0072 1B0C     		lsrs	r3, r3, #16
 1907              		.loc 1 406 28
 1908 0074 DBB2     		uxtb	r3, r3
 1909 0076 FB73     		strb	r3, [r7, #15]
 1910              		.loc 1 406 24
 1911 0078 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 1912              		.loc 1 406 12
 1913 007a 7B68     		ldr	r3, [r7, #4]
 1914 007c 1A70     		strb	r2, [r3]
 407:src/smp_protocol.c **** 	pxBuf318++;
 1915              		.loc 1 407 10
 1916 007e 7B68     		ldr	r3, [r7, #4]
 1917 0080 0133     		adds	r3, r3, #1
 1918 0082 7B60     		str	r3, [r7, #4]
 408:src/smp_protocol.c **** 	lenBuf++;
 1919              		.loc 1 408 8
 1920 0084 B7F84E30 		ldrh	r3, [r7, #78]
 1921 0088 0133     		adds	r3, r3, #1
 1922 008a A7F84E30 		strh	r3, [r7, #78]	@ movhi
 409:src/smp_protocol.c **** 
 410:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[4] = MeterNumber >> 24;
 1923              		.loc 1 410 42
 1924 008e 3B68     		ldr	r3, [r7]
 1925 0090 1B0E     		lsrs	r3, r3, #24
 1926              		.loc 1 410 28
 1927 0092 DBB2     		uxtb	r3, r3
 1928 0094 3B74     		strb	r3, [r7, #16]
 1929              		.loc 1 410 24
 1930 0096 3A7C     		ldrb	r2, [r7, #16]	@ zero_extendqisi2
 1931              		.loc 1 410 12
 1932 0098 7B68     		ldr	r3, [r7, #4]
 1933 009a 1A70     		strb	r2, [r3]
 411:src/smp_protocol.c **** 	pxBuf318++;
 1934              		.loc 1 411 10
 1935 009c 7B68     		ldr	r3, [r7, #4]
 1936 009e 0133     		adds	r3, r3, #1
 1937 00a0 7B60     		str	r3, [r7, #4]
 412:src/smp_protocol.c **** 	lenBuf++;
 1938              		.loc 1 412 8
 1939 00a2 B7F84E30 		ldrh	r3, [r7, #78]
 1940 00a6 0133     		adds	r3, r3, #1
 1941 00a8 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 413:src/smp_protocol.c **** 
 414:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[5] = 0x00;
 1942              		.loc 1 414 28
 1943 00ac 0023     		movs	r3, #0
 1944 00ae 7B74     		strb	r3, [r7, #17]
 1945              		.loc 1 414 24
 1946 00b0 7A7C     		ldrb	r2, [r7, #17]	@ zero_extendqisi2
 1947              		.loc 1 414 12
 1948 00b2 7B68     		ldr	r3, [r7, #4]
 1949 00b4 1A70     		strb	r2, [r3]
 415:src/smp_protocol.c **** 	pxBuf318++;
 1950              		.loc 1 415 10
 1951 00b6 7B68     		ldr	r3, [r7, #4]
 1952 00b8 0133     		adds	r3, r3, #1
 1953 00ba 7B60     		str	r3, [r7, #4]
 416:src/smp_protocol.c **** 	lenBuf++;
 1954              		.loc 1 416 8
 1955 00bc B7F84E30 		ldrh	r3, [r7, #78]
 1956 00c0 0133     		adds	r3, r3, #1
 1957 00c2 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 417:src/smp_protocol.c **** 
 418:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[6] = GET_INFO;
 1958              		.loc 1 418 28
 1959 00c6 0623     		movs	r3, #6
 1960 00c8 BB74     		strb	r3, [r7, #18]
 1961              		.loc 1 418 24
 1962 00ca BA7C     		ldrb	r2, [r7, #18]	@ zero_extendqisi2
 1963              		.loc 1 418 12
 1964 00cc 7B68     		ldr	r3, [r7, #4]
 1965 00ce 1A70     		strb	r2, [r3]
 419:src/smp_protocol.c **** 	pxBuf318++;
 1966              		.loc 1 419 10
 1967 00d0 7B68     		ldr	r3, [r7, #4]
 1968 00d2 0133     		adds	r3, r3, #1
 1969 00d4 7B60     		str	r3, [r7, #4]
 420:src/smp_protocol.c **** 	lenBuf++;
 1970              		.loc 1 420 8
 1971 00d6 B7F84E30 		ldrh	r3, [r7, #78]
 1972 00da 0133     		adds	r3, r3, #1
 1973 00dc A7F84E30 		strh	r3, [r7, #78]	@ movhi
 421:src/smp_protocol.c **** 
 422:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[7] = GET_DATA_SINGLE;
 1974              		.loc 1 422 28
 1975 00e0 0A23     		movs	r3, #10
 1976 00e2 FB74     		strb	r3, [r7, #19]
 1977              		.loc 1 422 24
 1978 00e4 FA7C     		ldrb	r2, [r7, #19]	@ zero_extendqisi2
 1979              		.loc 1 422 12
 1980 00e6 7B68     		ldr	r3, [r7, #4]
 1981 00e8 1A70     		strb	r2, [r3]
 423:src/smp_protocol.c **** 	pxBuf318++;
 1982              		.loc 1 423 10
 1983 00ea 7B68     		ldr	r3, [r7, #4]
 1984 00ec 0133     		adds	r3, r3, #1
 1985 00ee 7B60     		str	r3, [r7, #4]
 424:src/smp_protocol.c **** 	lenBuf++;
 1986              		.loc 1 424 8
 1987 00f0 B7F84E30 		ldrh	r3, [r7, #78]
 1988 00f4 0133     		adds	r3, r3, #1
 1989 00f6 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 425:src/smp_protocol.c **** 
 426:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[8] = 0x00;
 1990              		.loc 1 426 28
 1991 00fa 0023     		movs	r3, #0
 1992 00fc 3B75     		strb	r3, [r7, #20]
 1993              		.loc 1 426 24
 1994 00fe 3A7D     		ldrb	r2, [r7, #20]	@ zero_extendqisi2
 1995              		.loc 1 426 12
 1996 0100 7B68     		ldr	r3, [r7, #4]
 1997 0102 1A70     		strb	r2, [r3]
 427:src/smp_protocol.c **** 	pxBuf318++;
 1998              		.loc 1 427 10
 1999 0104 7B68     		ldr	r3, [r7, #4]
 2000 0106 0133     		adds	r3, r3, #1
 2001 0108 7B60     		str	r3, [r7, #4]
 428:src/smp_protocol.c **** 	lenBuf++;
 2002              		.loc 1 428 8
 2003 010a B7F84E30 		ldrh	r3, [r7, #78]
 2004 010e 0133     		adds	r3, r3, #1
 2005 0110 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 429:src/smp_protocol.c **** 
 430:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[9] = GET_CUR;
 2006              		.loc 1 430 28
 2007 0114 1623     		movs	r3, #22
 2008 0116 7B75     		strb	r3, [r7, #21]
 2009              		.loc 1 430 24
 2010 0118 7A7D     		ldrb	r2, [r7, #21]	@ zero_extendqisi2
 2011              		.loc 1 430 12
 2012 011a 7B68     		ldr	r3, [r7, #4]
 2013 011c 1A70     		strb	r2, [r3]
 431:src/smp_protocol.c **** 	pxBuf318++;
 2014              		.loc 1 431 10
 2015 011e 7B68     		ldr	r3, [r7, #4]
 2016 0120 0133     		adds	r3, r3, #1
 2017 0122 7B60     		str	r3, [r7, #4]
 432:src/smp_protocol.c **** 	lenBuf++;
 2018              		.loc 1 432 8
 2019 0124 B7F84E30 		ldrh	r3, [r7, #78]
 2020 0128 0133     		adds	r3, r3, #1
 2021 012a A7F84E30 		strh	r3, [r7, #78]	@ movhi
 433:src/smp_protocol.c **** 
 434:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[10] = GET_C;
 2022              		.loc 1 434 29
 2023 012e 1023     		movs	r3, #16
 2024 0130 BB75     		strb	r3, [r7, #22]
 2025              		.loc 1 434 24
 2026 0132 BA7D     		ldrb	r2, [r7, #22]	@ zero_extendqisi2
 2027              		.loc 1 434 12
 2028 0134 7B68     		ldr	r3, [r7, #4]
 2029 0136 1A70     		strb	r2, [r3]
 435:src/smp_protocol.c **** 	pxBuf318++;
 2030              		.loc 1 435 10
 2031 0138 7B68     		ldr	r3, [r7, #4]
 2032 013a 0133     		adds	r3, r3, #1
 2033 013c 7B60     		str	r3, [r7, #4]
 436:src/smp_protocol.c **** 	lenBuf++;
 2034              		.loc 1 436 8
 2035 013e B7F84E30 		ldrh	r3, [r7, #78]
 2036 0142 0133     		adds	r3, r3, #1
 2037 0144 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 437:src/smp_protocol.c **** 
 438:src/smp_protocol.c **** 	crc318 = SetCRC16(tmpbuff318, lenBuf);
 2038              		.loc 1 438 11
 2039 0148 B7F84E20 		ldrh	r2, [r7, #78]
 2040 014c 07F10C03 		add	r3, r7, #12
 2041 0150 1146     		mov	r1, r2
 2042 0152 1846     		mov	r0, r3
 2043 0154 154B     		ldr	r3, .L29
 2044 0156 9847     		blx	r3
 2045              	.LVL5:
 2046 0158 0346     		mov	r3, r0
 2047 015a A7F84C30 		strh	r3, [r7, #76]	@ movhi
 439:src/smp_protocol.c **** 
 440:src/smp_protocol.c **** 	*pxBuf318 = crc318 >> 8;
 2048              		.loc 1 440 12
 2049 015e B7F84C30 		ldrh	r3, [r7, #76]
 2050 0162 1B0A     		lsrs	r3, r3, #8
 2051 0164 9BB2     		uxth	r3, r3
 2052 0166 DAB2     		uxtb	r2, r3
 2053 0168 7B68     		ldr	r3, [r7, #4]
 2054 016a 1A70     		strb	r2, [r3]
 441:src/smp_protocol.c **** 	pxBuf318++;
 2055              		.loc 1 441 10
 2056 016c 7B68     		ldr	r3, [r7, #4]
 2057 016e 0133     		adds	r3, r3, #1
 2058 0170 7B60     		str	r3, [r7, #4]
 442:src/smp_protocol.c **** 	lenBuf++;
 2059              		.loc 1 442 8
 2060 0172 B7F84E30 		ldrh	r3, [r7, #78]
 2061 0176 0133     		adds	r3, r3, #1
 2062 0178 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 443:src/smp_protocol.c **** 	*pxBuf318 = crc318;
 2063              		.loc 1 443 12
 2064 017c B7F84C30 		ldrh	r3, [r7, #76]	@ movhi
 2065 0180 DAB2     		uxtb	r2, r3
 2066 0182 7B68     		ldr	r3, [r7, #4]
 2067 0184 1A70     		strb	r2, [r3]
 444:src/smp_protocol.c **** 	pxBuf318++;
 2068              		.loc 1 444 10
 2069 0186 7B68     		ldr	r3, [r7, #4]
 2070 0188 0133     		adds	r3, r3, #1
 2071 018a 7B60     		str	r3, [r7, #4]
 445:src/smp_protocol.c **** 	lenBuf++;
 2072              		.loc 1 445 8
 2073 018c B7F84E30 		ldrh	r3, [r7, #78]
 2074 0190 0133     		adds	r3, r3, #1
 2075 0192 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 446:src/smp_protocol.c **** 	*pxBuf318 = SYM_ST318;
 2076              		.loc 1 446 12
 2077 0196 7B68     		ldr	r3, [r7, #4]
 2078 0198 C022     		movs	r2, #192
 2079 019a 1A70     		strb	r2, [r3]
 447:src/smp_protocol.c **** 
 448:src/smp_protocol.c **** 	return (lenBuf + 2);
 2080              		.loc 1 448 17
 2081 019c B7F84E30 		ldrh	r3, [r7, #78]	@ movhi
 2082 01a0 0233     		adds	r3, r3, #2
 2083 01a2 9BB2     		uxth	r3, r3
 449:src/smp_protocol.c **** }
 2084              		.loc 1 449 1
 2085 01a4 1846     		mov	r0, r3
 2086 01a6 5037     		adds	r7, r7, #80
 2087              	.LCFI34:
 2088              		.cfi_def_cfa_offset 8
 2089 01a8 BD46     		mov	sp, r7
 2090              	.LCFI35:
 2091              		.cfi_def_cfa_register 13
 2092              		@ sp needed
 2093 01aa 80BD     		pop	{r7, pc}
 2094              	.L30:
 2095              		.align	2
 2096              	.L29:
 2097 01ac 00000000 		.word	SetCRC16
 2098              		.cfi_endproc
 2099              	.LFE6:
 2101              		.section	.text.AskPowA,"ax",%progbits
 2102              		.align	1
 2103              		.global	AskPowA
 2104              		.syntax unified
 2105              		.thumb
 2106              		.thumb_func
 2108              	AskPowA:
 2109              	.LFB7:
 450:src/smp_protocol.c **** //мощность три фазы
 451:src/smp_protocol.c **** uint16 AskPowA(uint8 *pxBuf318, uint32 MeterNumber) {
 2110              		.loc 1 451 53
 2111              		.cfi_startproc
 2112              		@ args = 0, pretend = 0, frame = 80
 2113              		@ frame_needed = 1, uses_anonymous_args = 0
 2114 0000 80B5     		push	{r7, lr}
 2115              	.LCFI36:
 2116              		.cfi_def_cfa_offset 8
 2117              		.cfi_offset 7, -8
 2118              		.cfi_offset 14, -4
 2119 0002 94B0     		sub	sp, sp, #80
 2120              	.LCFI37:
 2121              		.cfi_def_cfa_offset 88
 2122 0004 00AF     		add	r7, sp, #0
 2123              	.LCFI38:
 2124              		.cfi_def_cfa_register 7
 2125 0006 7860     		str	r0, [r7, #4]
 2126 0008 3960     		str	r1, [r7]
 452:src/smp_protocol.c **** 	uint16 crc318;
 453:src/smp_protocol.c **** 	uint8 tmpbuff318[64];
 454:src/smp_protocol.c **** 	unsigned short lenBuf = 0;
 2127              		.loc 1 454 17
 2128 000a 0023     		movs	r3, #0
 2129 000c A7F84E30 		strh	r3, [r7, #78]	@ movhi
 455:src/smp_protocol.c **** 	*pxBuf318 = SYM_ST318;
 2130              		.loc 1 455 12
 2131 0010 7B68     		ldr	r3, [r7, #4]
 2132 0012 C022     		movs	r2, #192
 2133 0014 1A70     		strb	r2, [r3]
 456:src/smp_protocol.c **** 
 457:src/smp_protocol.c **** 	pxBuf318++;
 2134              		.loc 1 457 10
 2135 0016 7B68     		ldr	r3, [r7, #4]
 2136 0018 0133     		adds	r3, r3, #1
 2137 001a 7B60     		str	r3, [r7, #4]
 458:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[0] = GET_INFO;
 2138              		.loc 1 458 28
 2139 001c 0623     		movs	r3, #6
 2140 001e 3B73     		strb	r3, [r7, #12]
 2141              		.loc 1 458 24
 2142 0020 3A7B     		ldrb	r2, [r7, #12]	@ zero_extendqisi2
 2143              		.loc 1 458 12
 2144 0022 7B68     		ldr	r3, [r7, #4]
 2145 0024 1A70     		strb	r2, [r3]
 459:src/smp_protocol.c **** 	pxBuf318++;
 2146              		.loc 1 459 10
 2147 0026 7B68     		ldr	r3, [r7, #4]
 2148 0028 0133     		adds	r3, r3, #1
 2149 002a 7B60     		str	r3, [r7, #4]
 460:src/smp_protocol.c **** 	lenBuf++;
 2150              		.loc 1 460 8
 2151 002c B7F84E30 		ldrh	r3, [r7, #78]
 2152 0030 0133     		adds	r3, r3, #1
 2153 0032 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 461:src/smp_protocol.c **** 
 462:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[1] = MeterNumber;
 2154              		.loc 1 462 28
 2155 0036 3B68     		ldr	r3, [r7]
 2156 0038 DBB2     		uxtb	r3, r3
 2157 003a 7B73     		strb	r3, [r7, #13]
 2158              		.loc 1 462 24
 2159 003c 7A7B     		ldrb	r2, [r7, #13]	@ zero_extendqisi2
 2160              		.loc 1 462 12
 2161 003e 7B68     		ldr	r3, [r7, #4]
 2162 0040 1A70     		strb	r2, [r3]
 463:src/smp_protocol.c **** 	pxBuf318++;
 2163              		.loc 1 463 10
 2164 0042 7B68     		ldr	r3, [r7, #4]
 2165 0044 0133     		adds	r3, r3, #1
 2166 0046 7B60     		str	r3, [r7, #4]
 464:src/smp_protocol.c **** 	lenBuf++;
 2167              		.loc 1 464 8
 2168 0048 B7F84E30 		ldrh	r3, [r7, #78]
 2169 004c 0133     		adds	r3, r3, #1
 2170 004e A7F84E30 		strh	r3, [r7, #78]	@ movhi
 465:src/smp_protocol.c **** 
 466:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[2] = MeterNumber >> 8;
 2171              		.loc 1 466 42
 2172 0052 3B68     		ldr	r3, [r7]
 2173 0054 1B0A     		lsrs	r3, r3, #8
 2174              		.loc 1 466 28
 2175 0056 DBB2     		uxtb	r3, r3
 2176 0058 BB73     		strb	r3, [r7, #14]
 2177              		.loc 1 466 24
 2178 005a BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 2179              		.loc 1 466 12
 2180 005c 7B68     		ldr	r3, [r7, #4]
 2181 005e 1A70     		strb	r2, [r3]
 467:src/smp_protocol.c **** 	pxBuf318++;
 2182              		.loc 1 467 10
 2183 0060 7B68     		ldr	r3, [r7, #4]
 2184 0062 0133     		adds	r3, r3, #1
 2185 0064 7B60     		str	r3, [r7, #4]
 468:src/smp_protocol.c **** 	lenBuf++;
 2186              		.loc 1 468 8
 2187 0066 B7F84E30 		ldrh	r3, [r7, #78]
 2188 006a 0133     		adds	r3, r3, #1
 2189 006c A7F84E30 		strh	r3, [r7, #78]	@ movhi
 469:src/smp_protocol.c **** 
 470:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[3] = MeterNumber >> 16;
 2190              		.loc 1 470 42
 2191 0070 3B68     		ldr	r3, [r7]
 2192 0072 1B0C     		lsrs	r3, r3, #16
 2193              		.loc 1 470 28
 2194 0074 DBB2     		uxtb	r3, r3
 2195 0076 FB73     		strb	r3, [r7, #15]
 2196              		.loc 1 470 24
 2197 0078 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 2198              		.loc 1 470 12
 2199 007a 7B68     		ldr	r3, [r7, #4]
 2200 007c 1A70     		strb	r2, [r3]
 471:src/smp_protocol.c **** 	pxBuf318++;
 2201              		.loc 1 471 10
 2202 007e 7B68     		ldr	r3, [r7, #4]
 2203 0080 0133     		adds	r3, r3, #1
 2204 0082 7B60     		str	r3, [r7, #4]
 472:src/smp_protocol.c **** 	lenBuf++;
 2205              		.loc 1 472 8
 2206 0084 B7F84E30 		ldrh	r3, [r7, #78]
 2207 0088 0133     		adds	r3, r3, #1
 2208 008a A7F84E30 		strh	r3, [r7, #78]	@ movhi
 473:src/smp_protocol.c **** 
 474:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[4] = MeterNumber >> 24;
 2209              		.loc 1 474 42
 2210 008e 3B68     		ldr	r3, [r7]
 2211 0090 1B0E     		lsrs	r3, r3, #24
 2212              		.loc 1 474 28
 2213 0092 DBB2     		uxtb	r3, r3
 2214 0094 3B74     		strb	r3, [r7, #16]
